comment,topic
jgn sampai banteng menang hancur indonesia kalo masih di pimpin banteng yg sudah sudah juga ekonomi susah,Indonesia emas
pak ganjar cocok jd pemimpin indonesia,Indonesia emas
asal bukan ganjar indonesia akan kembali gemah ripah loh jinawi.,Indonesia emas
"statement ganjar pranowo yang santai dan berwawasan membuka mata kita tentang generasi pemimpin masa depan untuk indonesia yang lebih baik...
insya alah bapak ganjar pranowo meneruskan kinerja baik pak joko widodo... 
amin ya rabal alamin ğŸ¤²",Indonesia emas
seluruh rakyat nt dan indonesia timur pilih ganjar pranowoğŸ‡²ğŸ‡¨,Indonesia emas
kira2 2024 rakyat indonesia masih milih yg ngasih angpau gak ya? ğŸ˜…ğŸ˜…ğŸ˜…,Indonesia emas
maju terus pak ganjar untuk indonesia maju,Indonesia emas
"ganjar pranowo, bicara dan kerjanya memang sesuai untuk indonesia kedepan â¤ğŸ‡®ğŸ‡©",Indonesia emas
"rakyat indonesia butuh calon presiden yg banyak prestasi kerja.bukan pintar bicara.saja
2024 ganjar pranowo pilih terbaik nya",Indonesia emas
setelah mendengar gagasan dari pak ganjar .. saya sih memilih pak ganjar untuk jadi pemimpin indonesia ini .. semangat pak,Indonesia emas
"saya rasa indonesia sat ini sangat butuh pemimpin yg ikhlas, tegas dan yg punya partai bukan petugas partai. pemimpin yg tidak mudah didikte oleh kepentingan2 golongan atau negara lain. pintar bicara dan visioner tak berguna kalo masih di setir dari atasan2nya",Indonesia emas
"ganjar meningalkan jateng tetap sebagai juara miskin,demi indonesia",Indonesia emas
bismilah alahuma sholi ala muhamad insya alah bidznilah bapak ganjar pranowo presiden indonesia ke 8 ditahun 2024 melanjutkan keberhasilan bapak presiden jokowi ğŸ¤² logikanya 82 persen senang dengan pak jokowi yg berasal dari pdip ya harusnya sesama almamater â˜ºï¸ğŸ¤Ÿ,Indonesia emas
"kalau udah jadi salah satu paslon, trus kan ini lagi cuap2 koar2 gagasan mereka untuk indonesia, tarolah 4 taun kdepan atau mungkin selanjutnya kali yah. nah pas udah jadi dan berjalan 1 atau 1 stngh taun cuap2 koar2 nya eh ga di lakuan atau enga trealisasi dan beralasan ini itulah. nah mestinya kasih catatan juga, klu misalkan cuma omdo. televisi nasional, berita online,  mewajibkan opening dan closing siaran nya. gini2 nih. yang dulu berkoar2 sampe cuap2 ya siapa lagi kalau bukan presiden kita, pak presiden jangan lupa cuap2 ama koar2 pas di undang adu gagasan calon presiden. di buktin dong jangan cuma di omongin doang. ga malu apa ama gaji yang udah dikasih rakyat lewat pajak. bapak enak kerja, terus di gaji rakyat+fasilitas negara. lah kita rakyat nyari duit banting tulang setiap hari buat gaji bapak cuma dapet suara pidato ama visual omongan janji doang. kalau emng cuma omdo mending ngundurin diri aja deh jadi presiden nya yah. kasian masih banyak yg pengen jadi presiden buat bener2 majuin negara ama rakyat nya pak.
gimana keren kan. semoga bukan cuma omdo. biar enga dijadikan opening atau closing telivisi nasional dan brita online ğŸ¤¥",Indonesia emas
yg bangsa indonesia butuhan dlm kurun waktu kedepanya ialah seorang pemimpin yg mampu mengekskusi sebuah keputusan yg pro rakyat...menurut saya yg berani ialah bapak ganjar pranowo....,Indonesia emas
gagasan pak ganjar memang terbaik ... gaspol pak untuk menjadi pemimpin indonesia ..,Indonesia emas
indonesia dipimpin pag ganjar pasti lebih baik,Indonesia emas
sosok pemimpin seperti pak ganjar yang kita butuhkan di indonesia ini ... tegas... jawaban yang cerdas.. gagasan yang hebat â¤,Indonesia emas
"gue udh nonton ketiga capres....
pak prabowo dari fisik aja sepertinya udh gk fokus memimpin negara ini 5 tahun, terlebih lagi pak prabowo gapunya gagasan kuat. kayanya kalo nahkodanya beliau negara ini stuck2 aja.

pak ganjar okelah secara personal, cuman gagasanya ngeri2 sedap, gamungkin ide2 dia berjalan selama di banteng merah.

pak anies yg lebih baik dari ke 3nya.secara fisik dan gagasan bagus.. kalo nahkodanya beliau, optimis indonesia punya strategi yg baik menata bangsa ke depan.. tingal eksekusinya aja, krn masalah kita nih di birokrasi, korupsi, dan kualitas sdm di lapisan bawah.",Indonesia emas
masa depan indonesia akan lebih maju bersama pak ganjar,Indonesia emas
ganjar lebih rasional visi misi ke depan indonesia emas harus cepat percepatan pembangunan yang berkelanjutan maju sistem menjadi digitalisasi untuk minimalisir tindakan korupsi,Indonesia emas
kita dukung indonesia baru dengan pak ganjar,Indonesia emas
indonesian maju bersama pak ganjar,Indonesia emas
ganjar ga spsifik penjelasanya dan cuma berandai andai. apa jadinya jika indonesia pemimpinya lawak macam dia. ğŸ¤¦ğŸ¤¦ğŸ¤¦ petruk dadi ratu istilah pewayanganya,Indonesia emas
"ketiganya capres orang baik, tapi ada 1 yang terbaik & tulus. pak ganjar pranowo. dari ketiganya beliau yang paling menguasai pangung diskusi. wawasanya sangat luas, jadi tidak diragukan beliau bisa meneruskan program presiden jokowi. untuk kebaikan indonesia lebih maju. sudah 2 periode pak ganjar menjabat sebagai gubernur, jadi beliau sudah cukup bekal untuk memimpin negeri ini kedepanya.",Indonesia emas
"indonesia butuh kerja bukan cerita atau teori. 
pak ganjar saya mendukung... @ganjarpranowo",Indonesia emas
"*ada yg berkarakter culas terbukti sat sdh menjabat gemar klaim kerja bagus hasil kerja keras org lain* 
apa yg bisa diharapkan dr org spt ini utk memimpin indonesia krn mg tdk bs dipercaya. 

syukurlah ada pilihan pak ganjar utk didukung dn dipilih ğŸ™",Indonesia emas
ganjar for indonesia â¤,Indonesia emas
"ketegasan pak ganjar dalam menjawab pertanyan mbak nana, didasarkan pada pengalaman yang sudah teruji dari latar belakang beliau dari menjadi seorang angota dewan sampai gubernur. gaspol untuk indonesia bersama pak ganjar ğŸ‘Œ",Indonesia emas
dukungan untuk ganjar pranowo yang rekam jejaknya teruji kerja-kerja nyata yang diberikanya untuk jawa tengah lanjutkan membangun bangsa negara indonesia ini,Indonesia emas
ganjar untuk indonesia ku,Indonesia emas
serius pak ganjar terlalu komplit buat presiden indonesiağŸ”¥ğŸ”¥âœ¨ï¸âœ¨ï¸,Indonesia emas
pak ganjar yg pas jd pemimpin indonesia,Indonesia emas
pak ganjar tegas smart saya yakin indonesia bakal maju pesat,Indonesia emas
"ganjar keren,,, detail banget data nya untuk dipakai bekal membangun indonesia berdasar pengalaman. itu lah gagasan ga muter"" dan masih di awang awang.",Indonesia emas
ganjar yg slalu tau isi hati rakyat indonesia ğŸ¤ŸğŸ‘ŒğŸ˜ğŸ¤²,Indonesia emas
"smoga pak ganjar pranowo bisa terpilih menjadi presiden indonesia th 2024, tentunya atas ridho dan ijin dari alah subhanalahu wata'ala, amin.",Indonesia emas
"ganjar pranowo sunguh jelas peranya semasa mejadi gubernur, srmoga gagasan lebih mudah dan jelas untuk indonesia kedepanya tanpa basa basi apa adanya tertuang dalam penjelasanya. bravo gp, semoga langkahnya sebagai bacapres dilancarkan alah ta'ala.",Indonesia emas
"ganjar terbaik, untuk indonesia maju",Indonesia emas
"pendukung anies: pembenci pemerintahan sekarang+pdip
pendukung ganjar: orang yang ingin indonesia aman+karena memang sudah terbukti dr profesi sebelumbya(merakyat)
pendukung prabowo: karena suka semangatnya juangnya+angota partai koalisinya",Indonesia emas
"indonesia memerlukan pemimpin yang kerja-kerjanya nyata seperti pak ganjar pranowo


6",Indonesia emas
"setelah saya menonton ini, pilihan saya sudah mantap ke mas ganjarğŸ¥°ğŸ¥°ğŸ¥° semoga apa yg menjadi harapan indonesia bisa terwujud lewat kinerja dari mas ganjar",Indonesia emas
mudah-mudahan ke depanya indonesia dipimpin oleh pemimpin yang jujur dan amanah seperti bapak ganjar pranowo,Indonesia emas
tegas bukan dari perkatan yh keras dan berapi berapi tetapi yg berani dlm mengambil keputusan walau tidak populis...tetapi untuk tujuan memajukan indonesia..contoh keputusan hirilisasi. aku mah pilih ganjar wae,Indonesia emas
dari seluruh gagasan yang dipaparkan ke 3 bacapres kami sangat memilih bpk ganjar pranowo cocok kami menangkan sebagai presiden indonesia tahun 2024.,Indonesia emas
keluarga besar indonesia raya ganjar pranowo.,Indonesia emas
"indonesia memerlukan pemimpin penganti pak jokowi, hanya ganjar pranowo yang pantas mengantikan menyambung tongkat estafet dari beliau",Indonesia emas
mantab ganjar untuk indonesia,Indonesia emas
indonesia bagian timur 100% ganjar,Indonesia emas
"dari ke 3 capres yg maju untuk pemilu 2024 , saya sebagai pemilih pemula , mantap bahkan sangat yakin untuk memilih bapak ganjar  pranowo untuk memimpin indonesia , karena beliau mampu memahami segal bentuk pertanyan dan menjelaskan jawaban dengan sangat baik. 

beliau terlihat sangat memiliki gagasan dan ide2 yg mampu mendistribusikan keadilan baik dlm hal pendidikan , kesehatan , lapangan pekerjan , penyempurnan infrastruktur dl. 

semoga bapak ganjar pranowo menduduki kursi presiden di tahun 2024.",Indonesia emas
mantap jawaban calon presiden republik indonesia pak ganjar pranowo.bedah dengan calon lain.bukan memperkecil calon lain,Indonesia emas
ganjar bahas pendapatan penduduk mungkin dia lupa profinsi yg dia pimpin salah satu daerah dgn gaji buruh terkecil di indonesia dan daerah termiskin di indonesia,Indonesia emas
setelah mengikuti kegiatan ini... aku tidak akan mengubah pilihan saya... cuman ganjar yang yang mempunyai ide gagasan dan bukti kerja yang  nyata ... untuk mewujudkan indonesia yang lebih maju..semoga tuhan meridoimu pak ganjar...,Indonesia emas
pak ganjar pemimpin baru membawa indonesia menuju indonesia emas,Indonesia emas
ganjar pranowo for indonesia â¤ï¸â¤ï¸â¤ï¸,Indonesia emas
pilihanku tetap kepada pa ganjar pranowo untuk mencapai indonesia emas.danpastinya rakyat indonesia akan hidup makmur,Indonesia emas
"indonesia gak butuh wong pinter omong tok ğŸ˜‚ğŸ˜‚ğŸ˜‚ 
indonesia butuh bukti kerja nyata..
rekam jejak ganjar is the best â¤â¤",Indonesia emas
pak ganjar pranowo yang akan memajukan negara indonesia,Indonesia emas
al in ganjar pranowo. pak ganjar paling solutif untuk memimpin indonesia,Indonesia emas
orang hebat seperti pak ganjar cocok banget jadi presiden indonesia,Indonesia emas
di era pak ganjar indonesia akan lebih baik kedpanya,Indonesia emas
mantap benar pak ganjar.. jika anda menjadi presiden.. maju indonesia.. ngebut.. kerja kerja..,Indonesia emas
gaspol pak ganjar untuk indonesia maju ditangan bapak,Indonesia emas
"aku berdoa mudah2an pak ganjar menang jadi presiden ri, salam   tkw jedah arab saudi,, aku orang lombok tengah,, insya alah pasti menang pak gp  jadi pemimpin indonesia menjadi makmur  dan sejahtera amin",Indonesia emas
pak ganjar sangat bisa membuat anak muda indonesia makin bersemangat dan maju,Indonesia emas
menuju indonesia emas dibawah kepemimpinan pak ganjar,Indonesia emas
indonesia ditangan pak ganjar berantas sdmua korupsi yg ada,Indonesia emas
sudah pasti pak ganjar kali ini kelak beliau akan membawa indonesia terbang lebih tingi,Indonesia emas
akan sangat senang jika pak ganjar akan terpikih untuk indonesia menjadi lebih baik,Indonesia emas
"menurut saya pak ganjar pranowo yg paling layak, kerjanya sudah kelihatan sat jadi gubernur. seperti pak joko widodo, saya berharap pak ganjar yg jadi presiden indonesia mengantikan pak jokowi. keduanya actionya bagus,bukan hanya pandai bicara.",Indonesia emas
"ada yg tau kenapa gagasan pak ganjar time lebih lama di najwa shihab ğŸ˜Šâ¤
itulah pemimpin yg diharapkan indonesia â¤",Indonesia emas
"keren bapak ganjar pranowo bicara berdasarkan data, semakin mantap pilihan jatuh ke penjenengan,, demi indonesia utuh dan damai ğŸ‘ğŸ‘ğŸ‘",Indonesia emas
"putra terbaik indonesia sat ini adalah pak ganjar pranowo, bukan yang lain..
terima kasih tuhan dari ketiga calon masih ada pak ganjar.. lihat semua dari rekam jejaknya ya!",Indonesia emas
ganjar pranowo paling mengerti kondisi indonesia sat ini..lanjut kan pak ganjar,Indonesia emas
dukung pak ganjar untuk indonesia sejahtera,Indonesia emas
"saya pastikan yg saya pilih hanya bpk.ganjar pranowo s.h., m.i.p yg paling pas n pantas jadi presiden republik indonesia periode  2024-2029 ğŸ¤Ÿ",Indonesia emas
"ganjar = jk ingin indonesia kayak gini2 saja, penerus p lurah dari pdip.
prabowo = nasionalisme dn pertahanan indonesia akan menguat.
anies = indonesia akan melompat jauh kedepan, perekonomian menguat, penegakan hukum lbh adil, kesejahteran lbh merata. indonesia kembali ke pangung dunia sbg the rising star.

silahkan pilih....",Indonesia emas
hidup ganjar maju indonesia raya,Indonesia emas
semoga pak ganjar pranowo jadi youtuber no 1 di indonesia mengalahkan ata,Indonesia emas
yakin banget indonesia maju kalo program pak ganjar terlaksana,Indonesia emas
"seru banget nih capres saling adu gagasan... 

semoga pak ganjar bisa sukses memimpin indonesia",Indonesia emas
pak ganjar memiliki jiwa kepemimpinan yang tingi saya yakin banget beliau bisa membawa indonesia menuju yang lebih baik,Indonesia emas
indonesia butuh sosok yg seperti pak ganjar,Indonesia emas
pak ganjar tidak hanya terfokus pada kepentingan indonesia secara luas tetapi juga sampai ke hal kecil,Indonesia emas
rakyat indonesia butuh pemimpin yg bukan hanya omdo ğŸ˜©,Indonesia emas
ganjar pranowo terbaik untuk indonesia,Indonesia emas
gagasan dari pak ganjar membawa indonesia ke perubahan yang lebih maju,Indonesia emas
ganjar pranowo memnag selayaknya jadi pemimpin indonesia,Indonesia emas
"si genjer ngedabrus ga jelas, ngurus jateng aja hancur lebur apalagi ngurus negara, indonesia bisa negara termiskin di dunia",Indonesia emas
"santun, cerdas, optimis to menuju indonesia maju hanya pak ganjar yg bs mewujudkan, pilihanku hanya satu yakni pak ganjar pranowo number one.",Indonesia emas
"ganjar tap yg terbaik, lugas, tegas, dn konsisten.. layak utk jd ri'1... salam dr indonesia timur",Indonesia emas
masa depan indonesia akan lebih terarah  di pimpin ganjar pranowo,Indonesia emas
ganjar adalah president ri 2024 -2029 menunju indonesia emas 2040,Indonesia emas
ganjar adalah solusi unt indonesia ..jangan pilih yang ga bisa kerja,Indonesia emas
indonesia butuh pemimpin seperti pa ganjar,Indonesia emas
pak ganjar memanglah sosok pemimpin masa depan untuk indonesia yang diharapkan oleh masyarakat indonesia,Indonesia emas
bismilah semoga terwujud pak ganjar jadi pemimpin masa depan bagi indonesia.,Indonesia emas
pak ganjar terbaik.. utk indonesia,Indonesia emas
semoga terwujud pak ganjar banayk mimpi yg harus di nyatakan.   semangat pak untuk memimpin indonesia lebih baik,Indonesia emas
"para buzer dikit2 hantam ganjar. dikit2 merah. 10 tahun dipimpin jokowi ""pdi yg merah"" indonesia lebih oke.. jujur kawan.",Indonesia emas
pak ganjar pranowo pilihan rakyat indonesia,Indonesia emas
pak ganjar keren... semangat pak untuk indonesia lebih baik,Indonesia emas
pak ganjar ini memang sosok pemimpin yang sangat ideal dan rakyat indonesia mendukung,Indonesia emas
"terlihat jelas, mana yg konseptor, mana yg eksekutor, mana kolaborator (memfasilitasi banyak kepentingan). pak ganjar yg dibutuhkan indonesia, eksekutor.

lanjutgan!",Indonesia emas
pak ganjar maju untuk perubahan indonesia lebih baik,Indonesia emas
semakin yakin dengan pak ganjar untuk menjadi pemimpin indonesia 2024,Indonesia emas
"klo ganjar presiden, indonesia akan tetap seperti ini, krn ganjar penerus presiden pdip. gak ada korupsi? kwkw. pdip paling banyak korupsi dan paling banyak investasi yg merusak lingkungan",Indonesia emas
"yes yakin 100% saya ganjar pranowo.!!!, terutama untuk infrastruktur pendidikan..!!!",Indonesia emas
pak ganjar pilihan rakyat indonesia,Indonesia emas
"mas ganjar yang paling siap adu gagasan,penampilan dan presentasi keren dan cerdas,menuju indonesia maju",Indonesia emas
cuma pak ganjar sosok pemimpin ideal buat rakyat indonesia deh,Indonesia emas
indonesia butuh pemimpin seperti ganjar pranowo,Indonesia emas
pak ganjar pasti bisa membawa indonesia lebih maju,Indonesia emas
pak ganjar harus maju menjadikan indonesia lebih baik,Indonesia emas
"ganjar hanya mengejar mimpi mimpi yg terlalu tingi sedangkan,fakta yg terjadi di indonesia sat ini masyarakat teriak teriak untuk mendapat kan keadilan dan hak hak mereke yg telah si rampas oleh orang orang yg korupsi, kami butuh presiden yg tak di kendalikan oleh partai.",Indonesia emas
semogo yg dukung idiologi pki itu hancur yg berada di pdiperjuangan komonis di indonesia.,Indonesia emas
semangat sambut presiden republik indonesia 2024 pak ganjar pranowo,Indonesia emas
"gw seneng sama ganjar,  mindset enterpreneur di indonesia itu harus dibangun!! kita pendidikan 16 tahun cuman jadi kacung perusahan? ngerelain waktu kita sampai umur 60 tahun hanya untuk mengabdi di perusahan, kalian rela kah? biarlah yang menjadi buruh2 itu yg pendidikanya gak tingi2 bgt / low skiled level, kita yg berpendidikan 16 19 tahun lamanya (high skiled)  klo bisa jadi enterpreneur!
logikanya semakin banyak enterpreneur, lapangan pekerjan akan semakin terbuka lebar, produk2 lokal semakin banyak dan akan semakin bagus karna bersaing di negara sendiri, semakin kecil pula angka penganguran. kita harus bangun mindset2 enterpreneur ke pemuda2 indonesia, jangan maunya jadi kacung mulu, dicekokin terus, ayo coba berkreatifitas dan membuka lapangan pekerjan bagi orang lain",Indonesia emas
baca tex pk ganjar. sudah ia siap kan awal2 dari ratu pdiperjuangan komonis di indonesia,Indonesia emas
"yg pasti pasti saja lah,berpengalam mimpin daerah
yg pasti kerja ga cuma bicara,meneruskan tradisi turun kebawah menyapa rakyat.

pak ganjar dari pejabat kampung untuk indonesia semakin baik dan maju",Indonesia emas
"ganjar pranowo, asli indonesia, dari rakyat biasa, pengalaman mengelola propinsi dan berhasil. dia yang paling siap meneruskan fondasi yang dimulai jokowi dan membawa indonesia menjadi negara maju",Indonesia emas
sat demokrat masuk mending saya dukung ganjar pak sby itu pemimpin indonesi paling terlicik di indo banyak yang jadi tumbal anas urbaningrum antasari azhar angelina sondakh ibu karen kalau boleh usul jangan demokrat ikut koalisi pai pasti kalah anda!!!!!,Indonesia emas
indonesia makin maju dengan oak ganjar pranowo,Indonesia emas
pak ganjar pilihan terbaik untuk indonesia,Indonesia emas
selangkah lagi berkuasa pdiperjuangan komonis di indonesia maka indonesia akan di kuasa cina. waspadalah ikn itu agenda pki mahu pindah ibu kota sejak berdiri partai pki itu.,Indonesia emas
"jelas banget yg paling pas ganjar buat indonesia on the top, mulai dari genz sampai kakek nenek",Indonesia emas
"ganjar pranowo ri 1, untuk indonesia maju, berkelanjutan",Indonesia emas
saya mewakili seluruh rakyat indonesia untuk al in ganjar pranowo,Indonesia emas
pak ganjar untuk rakyat indonesia,Indonesia emas
mau pendukung 2 capres lainya koar2 disini... faktanya sangat jelas ganjar pranowo lah yang paling pantas memimpin indonesia 2024 nanti ... #lanjutgan ğŸ‡®ğŸ‡©,Indonesia emas
dukungan kami jatuh kepada pak ganjar karena kami percaya kepada pak ganjar bahwa beliau bisa membawa indonesia ini menjadi lebih baik,Indonesia emas
banyak sekali rakyat indonesia memilih pak ganjar jika memilih beliau indonesia akan maju,Indonesia emas
pak ganjar ada dihati masyarakat indonesia,Indonesia emas
gagasan pak ganjar paling tepat untuk indonesia kedepan,Indonesia emas
"yg terbaik dan gagasan nya keren ya pak ganjar pranowo.
tegas lugas , cerdas mudah dipahami.
beliau yg paling layak dan paling siap jadi pemimpin indonesia utk meneruskan pembangunan presiden jokowi.

mahasiswa yg cerdas tentu bisa menilai siapa yg layak .
pertanyan tajem dijawab dg tegas tanpa keraguan.
pak ganjar pranowo mantap",Indonesia emas
ganjar ez win! gaspol pak indonesia emas cuma ada di tangan bapak,Indonesia emas
"sangat kagum dengan pak ganjar,semoga jadi presiden indonesia pak",Indonesia emas
ganjar the next presiden of indonesia,Indonesia emas
indonesia membutuhkan pemimpin seperti pak ganjar yang cerdas,Indonesia emas
"pak ganjar, memang yang terbaik. indonesia maju bersama ganjar pranowo",Indonesia emas
siapapun yg terpilih semoga bisa membawa indonesia lebih baik lebih beradab dan menegakan nilai nilai agama. amin karena masih bingung milih siapa tp gamau pdip hehe,Indonesia emas
"ganjar lupa, pada sat bicara investasi, bahwa modal terbesar indonesia bagi para investor adalah pasar yang besar. ini yg harus dilindungi karena merupakan ladang investasi bagi asing maupun negara dan swasta.",Indonesia emas
"gagasan pak ganjar keren banget,mudah dipahami dan itu sangat dibutuhkan indonesia",Indonesia emas
"saya banga dengan pak ganjar menjadi calon presiden yang sangat ramah, dan merkayat banget sama masyarakat-masyarakat indonesia",Indonesia emas
hanya pak ganjar yang bisa memimpin indonesian,Indonesia emas
pak ganjar capres yang paling tau kondisi masyrakat indonesia,Indonesia emas
gagasan  pak ganjar memang berani dan semoga bisa mewujudkan indonesia kedepanya lebih baik,Indonesia emas
pak ganjar saya yakin bisa memajukan indonesia,Indonesia emas
"woi ganjar luw pikir cuma  luw doank yg pinter ?!.  275 juta  orang indonesia gak mampu gantikan tenaga kerja china ? .. luw gak percaya kemampuan kami , kami pun gak akan percaya kemampuan luw !! ...  luw pernah jadi tenaga kerja asing dinegri orang  !? ... keahlian kami bahkan dipercaya dinegri orang !!! ...  dimata kami kau cuma gubernur gagal !ğŸ‘",Indonesia emas
"mantap ganjar>>>> bebas dari politik indentitas... yuk, jangan sampai indonesia dimpimpin orang yang haus kekuasan dengan mngunakan identitas sebagai komoditas politik",Indonesia emas
maju kan indonesia dan bangun indonesia kita menuju sukses bersama pak ganjar,Indonesia emas
hanya ganjar yang layak mimpin indonesia â¤,Indonesia emas
jawabane ganjar kro kenyatan slama menjabat beda bet... akrang no realita yes... ciri khas bet,Indonesia emas
"gagasan pak ganjar yang paling keren sih, maju terus pak indonesia butuh sosok pemimpin seperti bapak",Indonesia emas
nah gini nih. pak ganjar memiliki konsep pemikiran yg oke bgt buat mengatasi masalah yg ada di indonesia,Indonesia emas
"penjelasan yang saya tangkap paling sesuai adalah pak ganjar, semoga bisa tercapai indonesia maju bersama pak ganjar",Indonesia emas
"dalam hal tka china, ganjar sama dgn luhut. misinya memang memasukan tka china, tolong kasi tahu binsar, inco di soroako itu sudah ada tahun 80an dan presiden direkturnya enginerinya kebanyakan dari teknik unhas makasar, dan tidak ada satupun kuli dari org asing di soroako..bandingkan dgn proyek imip punya luhut di morowali.",Indonesia emas
"ganjar  >> 1 partai = 1 triliyun/tahun dari apbn.

pemilu 2024 dikuti 24 partai, yang artinya akan keluar paling tidak 24 triliun/tahun.
dalam 5 tahun harus apbn harus keluar 120 triliun untuk partai politik!

rp 120.000.000.000.000,-

uang segitu bisa untuk ngasih beasiswa kuliah 2,5 juta anak indonesia untuk lulus sarjana di sat yang sama. 

wkwkwkwk....

silahkan kalian memilih ganjar ya.... ğŸ˜‚",Indonesia emas
pak ganjar ini pemimpin yg mengerti kondisi rakyat dan sangat pantas untuk indonesia,Indonesia emas
gas pol menuju indonesia emas bersama pak ganjar pranowo ğŸ‡²ğŸ‡¨ğŸ’•,Indonesia emas
"kami dari california mendukung mas ganjar menjadi presiden republik indonesia ğŸ‡®ğŸ‡© pada tahun 2024 â¤
god bles indonesia ğŸ‰.",Indonesia emas
indonesia butuh pemimpin yang cerdas dan realitis dan bijak seperti pak ganjar,Indonesia emas
