comment,topic
pak ganjar pilihanku untuk menjadi presiden ri 2024 dengan gagasan gagasan yg cemerlang untuk menjadikan indonesia negara yg maju diberbagai sektor..bravo..pak ganjar pranowo dengan segala hormat..,Indonesia emas
ğŸ‰ğŸ‰â¤â¤ tetap bpk ganjar pranowo â¤â¤â¤ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘ğŸ‘ yg cocok penerus bpk presiden jokowi â¤ untuk indonesia ğŸ‡®ğŸ‡©,Indonesia emas
"aku bukan mau milih parpol, tapi aku mau memilih presiden yang jasmaninya  sehat,gesit,usia 50+ , cerdas,wawasanya luas,tidak memiliki latar belakang yang negatif dan asli putra bangsa indonesia! karena memenuhi kriteria dengan senang hati saya memilih pak ganjar pranowo untuk menjadi presiden nkri periode 2024-2029!!!ini pendapat saya, silahkan pendapat anda!!!terlalu banyak analisa dan hitung2an dari parpol koalisi ... sudah ngak jaman...maf indonesia bukan pulau jawa saja!!! love nkri harga mati!!!â¤â¤â¤â¤",Indonesia emas
apapun pilihanya yang penting untuk kemajuan indonesia dan yang penting jangan pilih pdip lagi ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,Indonesia emas
menurutku pak ganjar blm ckup kapasitasnya untuk menjadi orang nomer 1 di indonesia.,Indonesia emas
"bersama pak ganjar, indonesia majuÃ°Ã¿Â¤Ã¿Ã°Ã¿ÂÂ»Ã°Ã¿Â¤Ã¿Ã°Ã¿ÂÂ»",Indonesia emas
ganjar penceminan jokowi banget ini fix ganjar sudah terbukti pdi 10 tahun membangun negri dan membuat  idonesia hebat!,Indonesia emas
"semoga tuhan menuntun kita dalam memilih capres yang terbaik, bukan yg cuma bisa jual kata tapi omdo dan terbukti sudah, bukan yg mau menjual indonesia kepada antek asing. tetapi dia yang jujar dan tulus memimpin indonesia. terima kasih tuhan",Indonesia emas
indonesia butuh pemimpin jujur tegas merakyat itu ada pada paganjar kinerjanya tidak diragukan lagi sy tidak sy suka calon penghianat baru nyalon aja udah berhianat darihal kecil  udah begitu apalagi kerakyatnya,Indonesia emas
"intinya jangan sampai wakil banteng jadi presiden, ayo selamatkan indonesia tercinta",Indonesia emas
"ganjar cerdas dan berfikir maju, insyalah ganjar membawa indonesia jaya",Indonesia emas
"harapan saya sbg warga nu, pak ganjar pranowo bisa berpasangan dengan prof. mahfud md....saya yakin cukup putaran saja ganjar-prof. mahfud menang...bismilah semoga menang. bravo ganjar-prof. mahfud",Indonesia emas
"yang muda, energik, berwawasan, berbudaya dan beradab.. ganjar pranowo jawaban nya buat indonesia, jokowi banget bro ..",Indonesia emas
"pak  ganjar banyak bukti di daerah morowali dg kedatangan tka nol pengalaman sengaja dikasih ikut2 sebagai helfer diditenaga kerja indonesia setelah uda tau kerja langsung diphk tenaga kerja indonesia yg mengantikan adalah si helfer tka yg naik,,, , beda dg ditahun sembilan baxk investasi datang ke indonesia tp tenaga ahli paling minimal superintenden keatas kebawa sudah baxk tenaga kerja indonesia yg hebat, gmn karya putra putri pribumi indonesia babrik pt inco yg begtu sukses memproduksi biji nikel yg begtu banyak , apa i2 tdk cukup bukti bahwa tenaga kerja indonesia tdk cukup ahli sebagaimn di utarakan pak ganjar bahwa tenaga kerja indonesia tak mampu, jgn katakan gtu pak , baxk skali putra-putri  indonesia yg siap dan maput kerja disemua jurusan yg sat ini marak dlm bidang tambang bumi indonsia yg skrg hampir lebih baxk tka kerja disana daripada tenaga kerja pribumi",Indonesia emas
saya setuju dgn paparan pak ganjar beliau betul betul memikirkan bagamana kemajuan dan prkmbngan negara.  mulai dari pncegahan stunting agar trlahirmya warga negara yang cerdas sehat dan ini adalah awal dari quality sdm indonesia.  mencegah lebih baik.  sdm yg lebih baik.  itu lebih penting.  jelas sekali yg pak ganjar paparkan. saya sangat setuju.  itu artinya dari semua yamh beliau sampaikan meliputi semua yg indonesia butuhkan. dan materi beliau jelas sesuai data.,Indonesia emas
10 menit ide gagasan pak ganjar target nya jauh terdepan..... 2050 indonesia peringkat 4.....,Indonesia emas
"jual pulau dengan gaya investasi #savewadas #saveremang, pdip tengelamkan",Indonesia emas
aku memang tidak suka sama ganjar! karena ganjar bukan presidenku! ganjar tidak bisa dukung rusia! orang indonesia tidak tahu ukraina jatuh ke tangan israel? ukraina bukan agama islam! ukraina itu sahabat israel! ukraina itu menghabisi palestina! rusia saja dukung palestina! seperti indonesia! orang indonesia gak bisa bantu rusia? orang indonesia gak kasian sama rusia? kalo tidak ada rusia? siapa yang melindungi indonesia? bukan negara lain! orang indonesia sahabat rusia! bukan ukraina! menurutku! kalo ganjar jadi presiden! ekonomi akan turun dan melanjutkan perang timor leste!,Indonesia emas
yg jelas bagi saya gk akan memelih capres-cawapres yg di usung oleh pdi-p.. sbab sya menginginkan persiden seluruh rakyat indonesia.. bukan menginginkan petugas partai!..,Indonesia emas
"soal dua poros

kecemasan pdip adalah jika jika prabowo dan  ganjar menang di putaran 1 maka kemungkinan besar suara anis akan tumpah ke ke prabowo , daripada ganjar,  maka resikonya pdip harus jadi oposisi.

 lebih baik 1 putaran dan jadi wapres dan kemungkinan menangnys besar dari menang di putaran pertama dan kalah di putaran kedua.

maka pak lurah dan indonesia maju akan semakin utuh hampir 90% proberkelanjutan

dan mimpi sby  satu gerbong 3 x presiden menjadi nyata...

dan munculnya pkb gusdurian.. yeni wahid..
psi kaesang
pan eric
p sandi....

pajar atau jarwo
.....??",Indonesia emas
saya dan sekeluarga semakin yakin memilih pak ganjar pranowo memimpin indonesia ğŸ¤²ğŸ¤²ğŸ¤²,Indonesia emas
"alhamdulilah...
mantap semangat selalu untuk indonesia mendukung dan memilih pak ganjar pranowo ğŸ™ğŸ’ªğŸ’ªğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©",Indonesia emas
gagasan indonesia emas for global sysyem gpğŸ‘ğŸ‘ŒğŸ‘ğŸ˜‡,Indonesia emas
"pdip libur dulu aja dr politik, mulainya tahun 2050 lagi kan udh mimpin indonesia lama tuh 10 tahun, gantian dong masbrowğŸ˜‚ğŸ˜‚ pak ganjar mohon maf jadi gubernur lagi aja sono di jawa tengahğŸ˜‚",Indonesia emas
"pak prabowo sangat patriot negarawan yang hebat. gagasan nya bagus, hanya cara penyampaian nya saja kurang detail. kalo pak anis ,bagus gagasan nya tapi hati hati janji bohong??
pak ganjar, menarik gagasan nya, tapi sayang sekali partai pengusungnya dari pdip dan masyarakat indonesia sudah tau partai pdip seperti apa kinerja nya 10 tahun k belakang",Indonesia emas
"3:49:49 
ujian yg sesunguhnya utk ganjar dari segelintir manusia indonesia.",Indonesia emas
siapapun yg kelak jadi ri 1 semoga indonesia semakin lebih baik lagi dan tidak diseruduk banteng,Indonesia emas
ganjar ungul dalam gagasan,Kerealistisan gagasan
pak ganjar ini paling jelas gagasanya,Kerealistisan gagasan
"yang bicara dan memberikan gagasan pemikiran dilatarbelakangi oleh pengalaman dalam mengeksekusi dilapangan, ya hanya bapak ganjar pranowo. pilih yang tepat untuk meneruskan program pak jokowi, ya hanya pak ganjar pranowo.",Kerealistisan gagasan
gagasan pak ganjar paling mantap sih,Kerealistisan gagasan
sejauh ini gagasan gp yang paling realistis,Kerealistisan gagasan
gagasan pak ganjar yg terbaik,Kerealistisan gagasan
solusi pak ganjar yang paling konkrit menurutku dari pada capres lainya,Kerealistisan gagasan
paling bagus gagasan pak ganjar,Kerealistisan gagasan
wih...ada pak ganjar nih pasti gagasanya seru,Kerealistisan gagasan
"ganjar paling berbobot dlm pemaparan gagasan, wajar beliau paling tingi elektabilitasnya",Kerealistisan gagasan
"ganjar paling ok ,
gagasan sangat luar biasa
masuk akal
bukan hanya main kata",Kerealistisan gagasan
hebat sih nih pak ganjar cara berpikirnya .. gagasanya .. terbaik pak ganjar..,Kerealistisan gagasan
jelas2 ganjar yg paling bagus presentasinya. jelas dan lugas gk muter2. sangat konkrit simple.,Kerealistisan gagasan
pak ganjar gagasan nya mudah di pahami,Kerealistisan gagasan
gagasan bernilai nih pak ganjar,Kerealistisan gagasan
syuka sama gagasanya pak ganjar nih,Kerealistisan gagasan
gagasan pak ganjar masuk akal,Kerealistisan gagasan
ganjar pranowo lebih masuk akal..dari dua capres lain nya,Kerealistisan gagasan
gagasan pak ganjar yang paling masuk,Kerealistisan gagasan
"puas pak ganjar ide dan gagasan
saya puas ,",Kerealistisan gagasan
setuju sama gagasanya pak ganjar,Kerealistisan gagasan
saya mengidolakan pak ganjar karena gagasan beliau,Kerealistisan gagasan
sejauh ini yg kulihat gagasan pak ganjar paling bisa dikerjakan ğŸ˜Š,Kerealistisan gagasan
"wan abud cuma teori gak pernah dipraktekin, ganjar sudah teori + prakteknya",Kerealistisan gagasan
ganjar pranowo keren gagasanya .terusgan !,Kerealistisan gagasan
pak ganjar memiliki kemampuan untuk menjelaskan ide-ide kompleks dengan jelas dan mudah dimengerti,Kerealistisan gagasan
fulpower dukung pak ganjar dengan gagasan bagus,Kerealistisan gagasan
"dukung pak ganjar karena gagasan dan ide yang bagus , semoga terwujud pak",Kerealistisan gagasan
bahkan kerenya lagi pak ganjar mampu merangkai kata-kata dengan baik untuk mengungkapkan ide-ide kompleks.,Kerealistisan gagasan
ganjar gagasanya mantap.,Kerealistisan gagasan
hanya ganjar yg punya gagasan yg membumi dan jela,Kerealistisan gagasan
"denger ganjar kaya lgi cerita suatu keadan, trs jika a maka b, sementara c maka d, harusnya e maka f...
kemudian menyampaikan bnyak tujuan singkat..

tp kok kaya gk kongkret yah.. kyknya otak saya gk nyampe...",Kerealistisan gagasan
ganjarlah yg paling cerdas dan real solusinya,Kerealistisan gagasan
"semuanya bagus dalam hal gagasan ,pilihan tetap pilihan tdk bsa di paksa ,di hati saya hanya a pak ganjar",Kerealistisan gagasan
aku suka dengan gagasan pak ganjar ini,Kerealistisan gagasan
"keren banget gagasan dari pak ganjar, cerdas",Kerealistisan gagasan
gagasan ganjar mbak mbek kambing x gagasanya,Kerealistisan gagasan
gagasan pak ganjar ini begitu pas,Kerealistisan gagasan
"kalo gagasan cuman menyampaikan keinginanÂ² baik sih kuno banget, disini pak ganjar yang paling rinci menyampaikan gagasanya, tau apa yang mesti dilakukan keren pak ganjar ğŸ‘",Kerealistisan gagasan
pengalaman yg membuat ide gagasan makin pas. pak ganjar keren,Kerealistisan gagasan
gagasan yg terbaik pak ganjar,Kerealistisan gagasan
"the most realistic in ideas, vision, mision, solution -> ganjar pranowo.",Kerealistisan gagasan
pak ganjar punya kelebihan dalam penyampaian gagasan yang oke,Kerealistisan gagasan
pak ganjar  penjelasnya paling berbobot dan masuk akal,Kerealistisan gagasan
adu gagasan  vs  adu ngibul..... gaspol pak ganjar,Kerealistisan gagasan
pak ganjar mantap banget ide dan gagasan2nya,Kerealistisan gagasan
soal gagasan ganjar lebih berbobot dan terukur,Kerealistisan gagasan
ide yang di lontarkan oleh pak ganjar sangat fresh dan sangat mantap,Kerealistisan gagasan
dari yang lain hanya gagasan pak ganjar saja yang mudah si mengerti ğŸ‘ğŸ‘ğŸ‘,Kerealistisan gagasan
itu ganjar kelihatan di tanya udah bingong,Kerealistisan gagasan
"pak ganjar orang yang hebat, setiap gagasanya sangat solutif",Kerealistisan gagasan
"paling solutif dan ide2nya sangat masuk akal, keren pak ganjar",Kerealistisan gagasan
semua jawaban pak ganjar sangat masuk akal dan mudah dimengerti,Kerealistisan gagasan
segala ide dan gagasan pal ganjar sangat dibutuhkan untuk diterapkan,Kerealistisan gagasan
pak ganjar sangat ideal dan realistis dalam masalah ini,Kerealistisan gagasan
cocok banget gagasan dari pak ganjar pranowo,Kerealistisan gagasan
bukan sekedar gagasan tetapi pak ganjar memikirkanya dengan sangat baik,Kerealistisan gagasan
gagasan baik yang dimiliki pak ganjar,Kerealistisan gagasan
terima kasih pak ganjar saya senang mendengar gagasan anda yang sangat solutif,Kerealistisan gagasan
ganjar adalah representatif dari bagaimana setiap permasalahan ada solusinya,Kerealistisan gagasan
saya sangat takjub dan kagum dengan gagasan dan ide dari pak ganjar,Kerealistisan gagasan
inilah mengapa saya memilih pak ganjar orang yang solutif segala gagasanya sangat mudah dimengerti,Kerealistisan gagasan
yang paling masuk akal di logika dan mudah dimengerti hanya statement pak ganjar,Kerealistisan gagasan
salut dan takjub dengan ide2 dan gagasan pak ganjar yang inovatif,Kerealistisan gagasan
semua ide dan gagasan yang sangat padat dan jelas yang di lontarkan pak ganjar,Kerealistisan gagasan
gp lucu... hehe... klihatan dipaksakan gagasanya,Kerealistisan gagasan
"kesimpulan : yang satu tanpa konsep jago ngomong, yg satunya terlalu banyak konsep obral janji, hanya satu yg benar2 gagasanya terkonsep, terstruktur dan terukur.... ganjar pranowo",Kerealistisan gagasan
"pusing sama pak ganjar, mbulet-mbulet gajelas apa yg jadi inti gagasanya. maf ya saya orang jateng, tp pilih pak anies aja.",Kerealistisan gagasan
"ganjar masuk akal, realistis",Kerealistisan gagasan
pak ganjar lebih masuk akal,Kerealistisan gagasan
lebih suka sama gagasan pak ganjar sih lebih mantap,Kerealistisan gagasan
menurut saya gagasan dari pak ganjar lah yang paling mudah diterima masyarakat,Kerealistisan gagasan
paling suka liat gagasanya pak ganjar sangat lugas dan to the point,Kerealistisan gagasan
"pasti di kasih kisi2, akhirnya ganjar ikut bicara soal gagasan.. hahahaha",Kerealistisan gagasan
keren banget pernyatan gagasan dari pak ganjar mantap,Kerealistisan gagasan
ganjar keren sih capaian nya bukan halusinasi seperti pertama,Kerealistisan gagasan
gagasanÂ² dari pak ganjar sangat menenangkan,Kerealistisan gagasan
gagasan pak ganjar yang terbaik â¤ï¸,Kerealistisan gagasan
sejauh ini gagasan pak ganjar yang paling kuat dan bisa diterima dengan mudah,Kerealistisan gagasan
intinya gagasan semalem pak ganjar yang terbaik,Kerealistisan gagasan
keren pak ganjar ini bisa memberikan gagasan yang mudah diterima masyarakat dalam jangkauan luas,Kerealistisan gagasan
bisa diliht sendiri kan pak ganjar memberi gagasan yang luar biasağŸ˜Š,Kerealistisan gagasan
tetap dukung oak ganjar yg sangat merakyat dan memiliki gagasan yg baik,Kerealistisan gagasan
"pak ganjar penjelasanya bgus. logis. 
dapat di mengerti 
makin yakin...",Kerealistisan gagasan
gagasan dan solusi2 pak ganjar paling elegan,Kerealistisan gagasan
pak ganjar telah memberikan gagasan yg super mantap,Kerealistisan gagasan
semua gagasanya bagus tapi saya tetap pilih pak ganjar,Kerealistisan gagasan
gagasan pak ganjar emg luar biasa,Kerealistisan gagasan
"apa yg disampaikan ganjar lebih realistis, gak bombamtis, gak muluk2",Kerealistisan gagasan
ganjar paling oke sih konsepnya,Kerealistisan gagasan
"ketika pak anies membahas tentang ebt, pak ganjar sudah melakukanya (walaupun masih merintis) di jateng ğŸ˜‚ belajar dulu gih pak ke pak ganjar gimana cara buatnya ğŸ¤­",Kerealistisan gagasan
"ganjar paling solutif , paparanya faktual dan updated",Kerealistisan gagasan
"ganjar ungul, gagasanya gak muluk2",Kerealistisan gagasan
gagasan yg sangat di bangakan untuk rakyat.  dan bpk.  ganjar hebat ğŸ˜Š,Kerealistisan gagasan
pak ganjar gagasanya paling solutif,Kerealistisan gagasan
gagasan pak ganjar menyakinkan dan logis,Kerealistisan gagasan
gagasan pak ganjar yg terbaik,Kerealistisan gagasan
"utk spil gagasan, gp latihan dlâ€¦cuaxğŸ˜¤ğŸ˜¤ğŸ˜¤",Kerealistisan gagasan
pemikiran pak ganjar diluar nayla,Kerealistisan gagasan
"hanya pak ganjar yang gagasan masuk di otak saya, hidup pak ganjar",Kerealistisan gagasan
selalu dukung pak ganjar dengan segala gagasan2 nya,Kerealistisan gagasan
pak ganjar gagasan-gagasanya keren,Kerealistisan gagasan
pak ganjar realistis bgt pemikiranya,Kerealistisan gagasan
visi dan gagasan pak ganjar untuk kedepan sangat baik semoga terwujud,Kerealistisan gagasan
ganjar paling realistis...,Kerealistisan gagasan
gagasan yg keren pak ganjar,Kerealistisan gagasan
ganjar pranowo menawar gagasan real bukan hiperbolik. dan yakin milineal ada di belakangnya,Kerealistisan gagasan
"percuma ide dan visi misinya bagus tapi gk konsisten dan gk bisa ngelaksanain tugas dengan baik. coba liat prestasi pak gp udh banyak, bukan asal ngajuin angaran apbn buat hal yg gk penting
maju terus pak gp",Kerealistisan gagasan
pak ganjar realistis.. ğŸ‘,Kerealistisan gagasan
setuju sama gagasan nya pak ganjar,Kerealistisan gagasan
saya lebih setuju ganjar jadi pendongeng daripada jadi capres,Kerealistisan gagasan
penyampaian gagasan pak ganjar tenang dan jelas,Kerealistisan gagasan
gagasan dri pak ganjar yg paling masuk akal,Kerealistisan gagasan
gagasan pak ganjar yg paling keren ğŸ‘ğŸ‘,Kerealistisan gagasan
pak ganjar yg terbaik cara pemaparan gagasanya,Kerealistisan gagasan
makin banga sama pak ganjar setelah beliau menjelaskan gagasan,Kerealistisan gagasan
"semakin yakin dukung pak ganjar, gagasanya luar biasa",Kerealistisan gagasan
pak ganjar paling oke dalam gagasan maupun dalam menjawab pertanyan,Kerealistisan gagasan
gagasan ganjar untuk rqkyat,Kerealistisan gagasan
"gagasan penting, tapi lebih penting lagi adalah jejak data kinerjanya. hanya gp yg terbaik.
dan hanya dia yg bisa meneruskan rencana besar nkri.",Kerealistisan gagasan
gagasan pak ganjar mantul,Kerealistisan gagasan
cuma pak ganjar yg gagasanya bisa diterima,Kerealistisan gagasan
gagasan pak ganjar realistis dan logis mantap,Kerealistisan gagasan
wow dibaca proses membicarakan soal gagasan yang akan mereka lakukan nanti dan saya semakin yakin untuk memilih pak ganjar,Kerealistisan gagasan
gagasan pak ganjar tentang kpk kmi dukung,Kerealistisan gagasan
pak ganjar sih menurut aku yg bagus gagasanÂ² nya,Kerealistisan gagasan
pak ganjar yg terbaik gagasanya,Kerealistisan gagasan
"cuma mas ganjar pranowo yg mengena ide dan gagasanya,rakyat mendukung ganjar pranowo..",Kerealistisan gagasan
gagasan gagasan pak ganjar keren dan berbobot,Kerealistisan gagasan
jawaban pak ganjar sangat realistis dan mudah di mengerti,Kerealistisan gagasan
pak ganjar seru bgt sih gagasanya,Kerealistisan gagasan
"klo bicara gagasan dan wawasan pak ganjar pranowo lebih dapet sih. lugas, cerdas, realistis dan logis â¤â¤â¤â¤â¤",Kerealistisan gagasan
gagasan yg dipaparkan oleh ganjar pranowo cukup jelas dan lugas,Kerealistisan gagasan
"ganjar paling top, paling rasional dan detail.",Kerealistisan gagasan
pak ganjar aku padamu gagasanmu bagus,Kerealistisan gagasan
pak ganjar bagus gagasan yang terbaik,Kerealistisan gagasan
"gagasan, ide, visi dan misi pak ganjar bagus banget, gk seperti yg ini yg cuma bisanya beretorika dan menyolong gagasan yg jelas2 udh dilakukan oleh pak ganjar di jawa tengah
maju terus pak ganjar",Kerealistisan gagasan
ganjar lebih real,Kerealistisan gagasan
"pak ganjar paling logis penjelasanya, bisa diterima akal dan otak",Kerealistisan gagasan
maf pak ganjar saya ga milih anda says lebih memilih yang gagasanya ada di kepala bukan di tek,Kerealistisan gagasan
masuk akal semua gagasan ganjar,Kerealistisan gagasan
"setuju dengan pak ganjar,,, gagasanya jelas dimbangi dengan kerja nyata",Kerealistisan gagasan
nah liat siapa gagasan paling mantep jelas pak ganjar,Kerealistisan gagasan
"mantap pak ganjar. gagasanya masih sama seperti dulu, bahkan sekarang lebih luas lagi",Kerealistisan gagasan
gagasan pak ganjar tetap yg terbaikğŸ‘,Kerealistisan gagasan
pak ganjar gagasanya masuk akal dan sangat tepat sasaran,Kerealistisan gagasan
gagasan dan ide pak ganjar memang sangat cemerlang sekali ğŸ‘,Kerealistisan gagasan
fix ga si we gagasan pak ganjar paling inovatif,Kerealistisan gagasan
"jelas ganjar, realistis akar rumput",Kerealistisan gagasan
jelas banget pak ganjar gagasanya,Kerealistisan gagasan
pak ganjar memberikan penjelasan yg logis untuk setip gagasan yg beliau utarakan,Kerealistisan gagasan
gagasan pak ganjar masyalah,Kerealistisan gagasan
bukan cuma gagasan aja tapi pak ganjar bisa membuktikan dan bertangung jawab,Kerealistisan gagasan
jos banget gagasan pak ganjar,Kerealistisan gagasan
makin mantep pak ganjar gagasanya,Kerealistisan gagasan
pak ganjar sangat sat set nih pemikiranya,Kerealistisan gagasan
pak ganjar statmen2nya realistis sih,Kerealistisan gagasan
pak ganjar selalu bagus gagasanya,Kerealistisan gagasan
"kalo ganjar apa yg jadi solusi sudah diterapkan jadi bukan hanya angan2, bera yg cma baru angan2 saja",Kerealistisan gagasan
real gagasan paling bagus pak ganjar,Kerealistisan gagasan
gagasan yang dipaparkan oleh pak ganjar sangat cukup jelas ğŸ‘,Kerealistisan gagasan
ngena banget gagasan pak ganjar,Kerealistisan gagasan
pak ganjar gagasanya mantab,Kerealistisan gagasan
gagasanya luar biasa banget pak ganjar,Kerealistisan gagasan
gagasan nya pak ganjar keren,Kerealistisan gagasan
senang bisa ada acara ini. jadi bisa liat gagasan-gagasan para bacapres. dan pilihanku tetap ganjar pranowo ğŸ™,Kerealistisan gagasan
yang realistis ya ganjar pranowo ğŸ™Œ gagasan-gagasanya membumi dan sudah teruni di jawa tengah,Kerealistisan gagasan
wah pemikiran pak ganjar selalu bagus dan logis,Kerealistisan gagasan
penjelasan pak ganjar lebih realistis,Kerealistisan gagasan
ini buzernya pak ganjar komenya yg kreatif dong,Kerealistisan gagasan
makasi banyak pak ganjar udh best banget gagasanya,Kerealistisan gagasan
ganjar jawabanya realistis,Kerealistisan gagasan
gagasan pak ganjar lebih masuk akal,Kerealistisan gagasan
keren banget konsep pak ganjar,Kerealistisan gagasan
mantep banget gagasan pak ganjar,Kerealistisan gagasan
perfact sama gagasan pak ganjar,Kerealistisan gagasan
inilah ya yang ditungu gagasan pak ganjar masyalah luar biasa,Kerealistisan gagasan
pa ganjar the best setiap pertanyan pertanyanya dijawab dgn natural  sangat realistis dan logis tanpa berhalusinasi memberikan harapan yg belum pasti kepada rakyat di masa depan tapi pa ganjar memberikan jawaban yg pasti utk masa depan dgn logis mantul,Kerealistisan gagasan
ganjar teorities.,Kerealistisan gagasan
lebih realistis saja ....sehat selalu pak ganjar pranowo ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,Kerealistisan gagasan
ganjar yg lebih membumi gagasan dan idenya...kekinian...yg lain terlalu melayang jauh diawan....hanya enak diangan angan,Kerealistisan gagasan
beda cara buat program antara masuk akal dan tdk masuk akal saya perhatikan lebih akurat gambaran danpenjelasan ganjarpranowo sangat jelas cara pemaparanya ok banget josgandos lanjut pak ganjar mudah2an rakyat terbuka pikiranya pak ganjar pilihanya,Kerealistisan gagasan
ganjar lebih real bukan sekedar omdong,Kerealistisan gagasan
ganjar capres paling siap dan realistis,Kerealistisan gagasan
pa ganjar pandai mendongeng. mana gagasanya bapak?,Kerealistisan gagasan
"paling realistis dan masuk akal hanya ganjar, gaspol",Kerealistisan gagasan
saya rakyat yg gk punya skolah. tapi saya bole bedakan di antara 2 capres ini. pd saya pak ganjar punya gagasan dan visi misi yg bisa membangun bangsa ini,Kerealistisan gagasan
mas ganjar terbukti dan berkompeten serta punya gagasan yang luas dan modern....,Kerealistisan gagasan
ganjar aplikatif bukan hanya visi visi indah,Kerealistisan gagasan
"ganjar implementatif skali,",Kerealistisan gagasan
"awalnya udh antusias ke ganjar , setelah lihat ini kok jadi pikirÂ² ya .",Kerealistisan gagasan
ganjar realistis dan kbh kinkrit solusinya..ora ngumpi..,Kerealistisan gagasan
yang nge skip pas ganjar naympein gagasan sini kumpul,Kerealistisan gagasan
"ganjar baperan amat,namanya jg pen tau gagasan,ya harus diseranglah gagasan dan idenya,yg laen.jg diserang kok",Kerealistisan gagasan
jelas disini pak ganjar yg mempunyai ide dan gagasan yg bagus. bicara langsung pada point dan intinya.. yes ganjar...,Kerealistisan gagasan
gagasan pak ganjar pranowo yg mempunyai terobosan masuk akal dan paling bagus ğŸ‘,Kerealistisan gagasan
realistis pak ganjar pranowo,Kerealistisan gagasan
